,timestamp,tweet_text,username,all_hashtags,retweet_count,favourites_count
0,12/2/2019 12:32,"Lionel Messi For Ballon d’Or Award 2019, will he win his sixth Golden Ball  #LionelMessi #BallonDor2019 #BallondOr https://t.co/unQx2grbfR",thefirstindia,"[u'LionelMessi', u'BallonDor2019', u'BallondOr']",2233,3000.0
2,12/2/2019 12:31,Luka Modric - last year's #BallonDor winner  Who will win it this year? #BallonDor2019 🤔 https://t.co/ilf6jXD7HJ,VBETnews,"[u'BallonDor', u'BallonDor2019']",1504,1800.0
4,12/2/2019 12:30,That award has been sh!t for a while now. #BallonDor https://t.co/NSwR9WNylR,Oga_Pato,[u'BallonDor'],1803,2200.0
5,12/2/2019 12:30,If you don't give it to Messi I swear you guys are going down for corruption! #BallonDor #BallonDor2019 https://t.co/mQixJ8b771,ignatius_koech1,"[u'BallonDor', u'BallonDor2019']",1752,4234.0
7,12/2/2019 12:29,@brfootball Where is Mohamed SALAH ?! #ballondor #podium🥉,A__L__I__,"[u'ballondor', u'podium']",2184,4313.0
8,12/2/2019 12:29,Yo #BetwaySquad  Who is taking the prestigious 2019 Ballon Do'r tonight?  #BallonDor2019 #BallonDor,Betway_za,"[u'BetwaySquad', u'BallonDor2019', u'BallonDor']",9607,10495.0
9,12/2/2019 12:28,"#BallondOr  Good luck to @LFC star player @VirgilvDijk for his nomination for the #BallonDor2019.   Thanks to Virgil, and all his #LFC teammates, for helping raise awareness of our life-changing work educating vulnerable children  around the world 🌎  Best of luck tonight! 🤞🏽⚽️🏆 https://t.co/pGowHr89KX",RightToPlay_UK,"[u'BallondOr', u'BallonDor2019', u'LFC']",11812,19583.0
19,12/2/2019 12:23,@Sporf @Cristiano The 2019 Ballon d'Or WINNER will be crowned 🏆 #BallondOr #BalondeOro,Kuruvii,"[u'BallondOr', u'BalondeOro']",459,5231.0
20,12/2/2019 12:23,"👀 ""I think and hope @Cristiano will win it.""  ☹️ ""If that’s not the case I will be sad.""  🏆 Maurizio Sarri is backing his star player to win the #BallonDor. https://t.co/rYaB2gR8tp",Sporf,[u'BallonDor'],1346921,136932.0
21,12/2/2019 12:22,Lionel Messi For Ballon d’Or Award 2019: 3 Reasons Why Barcelona Forward Should Win His Sixth Golden Ball  @TeamMessi #LionelMessi #BallonDor2019 #BallonDor   https://t.co/z7You7qDWW,latestly,"[u'LionelMessi', u'BallonDor2019', u'BallonDor']",47861,48712.0
22,12/2/2019 12:22,The real greatest of all time ...in no time he is gonna get himself back on track   Highlights here: https://t.co/EeCFNmAGND  #BallonDor2019 #AtletiBarca #Ronaldo #MESSI #BallonDor @Cristiano https://t.co/cP94pPRNDX,LyricsMentos,"[u'BallonDor2019', u'AtletiBarca', u'Ronaldo', u'MESSI', u'BallonDor']",10914,11928.0
23,12/2/2019 12:22,"As we all know TROPHIES play vital role in #BallonDor along with goals and assists and #Ronaldo had both of them ,,,,, SO #CristianoRonaldo deserve #BallonDor2019                   And I’m pretty sure that #Messi fans will also agree with me 😩😩😩 https://t.co/jcfcD9dWd3",sana123_2,"[u'BallonDor', u'Ronaldo', u'CristianoRonaldo', u'BallonDor2019', u'Messi']",1426,2312.0
24,12/2/2019 12:21,Cristiano Ronaldo For Ballon d’Or Award 2019: 3 Reasons Why Juventus Forward Should Win His Sixth Golden Ball @Cristiano #CristianoRonaldo #Ronaldo #BallonDor2019 #BallonDor   https://t.co/7wIoBWjoHb,latestly,"[u'CristianoRonaldo', u'Ronaldo', u'BallonDor2019', u'BallonDor']",47861,3324.0
31,12/2/2019 12:17,I woke up this morning with one certainty: Lionel Messi will win his 6th Ballon d'or today @francefootball @TeamMessi #BallonDor2019 #BallonDor @FCBarcelona,marktluszcz,"[u'BallonDor2019', u'BallonDor']",2600,5421.0
32,12/2/2019 12:16,Beautiful read.  #Messi #BallonDor  https://t.co/PcmOVFNCyS,KrParajulee,"[u'Messi', u'BallonDor']",9439,6742.0
34,12/2/2019 12:15,When will Gibbo be announcing the winner of the #BallonDor ?,lozzercozzer,[u'BallonDor'],1547,1987.0
35,12/2/2019 12:15,Legends who NEVER won the #BallonDor   Europe and Italy's Andrea Pirlo  Netherland's Robin van Persie  #ASRoma's Francesco Totti  #Africa's Samuel Eto'o' https://t.co/2lzqk8k9US,oluwashina,"[u'BallonDor', u'ASRoma', u'Africa']",90377,88652.0
36,12/2/2019 12:15,The 2019 #kopatrophy should be ____________ ?   Let's recap the nominees &gt; https://t.co/iZDfmV9Ts3  #ballondor with @FiatFr https://t.co/62ZLtJ1pLo,francefootball,"[u'kopatrophy', u'ballondor']",73811,65423.0
37,12/2/2019 12:14,The handler of this account is a very rude Messi fan😩 #BallonDor #BallonDor2019 https://t.co/prnRrFWYoW,Oga_Pato,"[u'BallonDor', u'BallonDor2019']",1803,1762.0
42,12/2/2019 12:13,Virgil van Dijk Might Just Pip Messi and Ronaldo To Win Ballon d'Or 2019 Trophy #BallonDor #BallonDor2019 @VirgilvDijk #VirgilVanDijk #VanDijk #LionelMessi #CristianoRonaldo @LFC  https://t.co/DggQapplZ0,latestly,"[u'BallonDor', u'BallonDor2019', u'VirgilVanDijk', u'VanDijk', u'LionelMessi', u'CristianoRonaldo']",47861,48912.0
43,12/2/2019 12:13,Keep crying... I feel for you. When messi finally gets his #BallonDor Im sure  you won't be found anywhere apart from wailing. https://t.co/ONaeQrZ1Si,fikky_mii,[u'BallonDor'],3638,12432.0
44,12/2/2019 12:13,Virgil van Dijk Might Just Pip Messi and Ronaldo To Win Ballon d'Or 2019 Trophy and These 10 Quotes About Liverpool Star By Football Legends Are a Proof of It! @VirgilvDijk  @TeamMessi  @Cristiano  #BallonDor2019 #BallonDor   https://t.co/DggQapplZ0,latestly,"[u'BallonDor2019', u'BallonDor']",47861,49817.0
48,12/2/2019 12:10,"ON THIS DAY: In 2008, Cristiano Ronaldo won the first of his five Ballon d'Or awards.  🥇 Cristiano Ronaldo - 446 points  🥈 Lionel Messi - 281 points  🥉 Fernando Torres - 179 points   #AccessBET #BallonDor https://t.co/EMMMuMGSAd",AccessBET,"[u'AccessBET', u'BallonDor']",6349,6542.0
49,12/2/2019 12:10,It's #BallondOr day 🏆  Messi is set to pick up his 6th award  But who deserves to win it?  🥇  https://t.co/Wcaqq1GNbh https://t.co/P5WYp4YZki,MARCAinENGLISH,[u'BallondOr'],174507,291837.0
50,12/2/2019 12:10,It's been a long time since a Real Madrid player hasn't been in the #BallonDor conversations! 😬 https://t.co/FFkkFcPYWL,90min_Football,[u'BallonDor'],164225,185767.0
57,12/2/2019 12:05,The only reason Sadio Mane isn't winning the #BallonDor is that his PR is shit.,DavidIAdeleke,[u'BallonDor'],5828,6524.0
62,12/2/2019 12:03,The 2019 #BallondOr winner will be ____.  #OptusSport https://t.co/wS0PWr97Gm,OptusSport,"[u'BallondOr', u'OptusSport']",36848,22772.0
64,12/2/2019 12:01,What a country called Nigeria where those who earn N37m a month are telling those who earn N18k a month that paying them N30k will lead to inflation.🤔 #BallonDor #BallonDor2019 https://t.co/CHbT3TVTo4,njcmichael,"[u'BallonDor', u'BallonDor2019']",12733,13002.0
67,12/2/2019 12:01,"🗣 | “Make it simple, if you’re giving the award to the best player, then just give it to Messi.”  #Barca boss Valverde knows who he’d give the #BallonDor too… https://t.co/gaxPSKOO7H",ElevenSports_UK,"[u'Barca', u'BallonDor']",49949,73621.0
68,12/2/2019 12:00,#LionelMessi has won the #BallonDor once in the past six years. It is time to stop taking the @FCBarcelona #Barcelona superstar and his unrelenting talent for granted.  A must-read before tonight's #Paris gala.  #BallonDor2019 #Football #CristianoRonaldo  https://t.co/NG38ymOZNv,Outlookindia,"[u'LionelMessi', u'BallonDor', u'Barcelona', u'Paris', u'BallonDor2019', u'Football', u'CristianoRonaldo']",78911,291021.0
70,12/2/2019 12:00,"🗣️ | Pep Guardiola:   ‘Don't write about him, don't try to describe him. Just watch him.’  #BallonDor #BallonDor2019 https://t.co/ZbpBv5V0wL",Betfred,"[u'BallonDor', u'BallonDor2019']",107603,102981.0
72,12/2/2019 12:00,The winner of the men's 2019 #BallonDor will be announced in Paris later.   But can you name all the winners of the award from 1990?   You have four minutes. Good luck! ➡ https://t.co/NjkNyDIqme #bbcfootball https://t.co/r5FV5Fahcg,BBCSport,"[u'BallonDor', u'bbcfootball']",7638,918374.0
74,12/2/2019 11:59,"In the past week, Messi has gone from a 5/2 chance to become the overwhelming 1/12 odds-on favourite to win a record sixth Ballon d’Orr. Van Dijk had been the big favourite since the CL final and he was as short as 1/4 in September. @BetfairExchange #ballondor https://t.co/lhUiFNeHgs",SamRoscoe,[u'ballondor'],1668,1876.0
75,12/2/2019 11:59,#BallonDor2019 #MESSI #MessiBallonDor2019 #BallonDor Picture of the day 📸 https://t.co/ismRvR07r3,Realmusaibrahim,"[u'BallonDor2019', u'MESSI', u'MessiBallonDor2019', u'BallonDor']",2822,3019.0
79,12/2/2019 11:57,#BallonDor2019 #MESSI #MessiBallonDor2019 #BallonDor God of the game... The God of the game. https://t.co/uxwZqgMHDR,Realmusaibrahim,"[u'BallonDor2019', u'MESSI', u'MessiBallonDor2019', u'BallonDor']",2822,2981.0
84,12/2/2019 11:56,"🕰️ Flashback! 🕰️  ""Messi is the best player in the world. I think he deserves the Ballon d'Or."" 🏆   Speaking after winning the #UCL in June, Virgil van Dijk backed Lionel Messi to win the #BallonDor   #Messi #VanDijk #Barca #LFC https://t.co/pzEk1a6En3",OmnisportNews,"[u'UCL', u'BallonDor', u'Messi', u'VanDijk', u'Barca', u'LFC']",5448,5312.0
86,12/2/2019 11:55,The winner of #BallonDor 2019 will be announced tonight!👀  Who are you expecting to be crowned this year? ⚽️🏆  #PLAYON https://t.co/sCv7rzTupF,powerleagueUK,"[u'BallonDor', u'PLAYON']",18630,87212.0
87,12/2/2019 11:55,"🗣️ | Zlatan Ibrahimovic:   ‘Messi does not need his right foot. He only uses the left &amp; he’s still the best in the world. Imagine if he also used his right foot, then we would have serious problems.’  #BallonDor #BallonDor2019 https://t.co/L1zSHpO0HE",Betfred,"[u'BallonDor', u'BallonDor2019']",17394,10294.0
92,12/2/2019 11:52,"See them crying under my last post comment section because I said Ronaldo will win #BallonDor , messi fans do the most tho.  😀😀",RonaldosCrush,[u'BallonDor'],1563,1601.0
94,12/2/2019 11:52,All #BallondOr Winners in #Football History!👏 https://t.co/9eDwAwjzx0,footyroom,"[u'BallondOr', u'Football']",12333,12435.0
95,12/2/2019 11:52,"#BallonDor2019: Finalists, live streaming, time in India (IST) &amp; where to watch on TV  #BallonDor #MESSI #Ronaldo #VanDijk   https://t.co/0wB6y3YCNw",dna,"[u'BallonDor2019', u'BallonDor', u'MESSI', u'Ronaldo', u'VanDijk']",20645,20583.0
98,12/2/2019 11:51,1. Master the @Google tools you use at work with FREE e-learning courses and obtain certificates.   2. https://t.co/7G4uYFA3wh is the one-stop-shop for every kind of learner who wants to succeed with Google professional tools.   3. #BallonDor is for MESSI.,baba_Omoloro,[u'BallonDor'],36403,36280.0
