timestamp,tweet_text,username,all_hashtags,retweet_count,favourites_count
12/2/2019 12:47,Online poll  Who do you think is gonna win the Ballon’dor 2019?    #BallonDor2019 #BallonDor #UCL #MESSI #Ronaldo #VanDijk,Ibrahim_Bello_,"[u'BallonDor2019', u'BallonDor', u'UCL', u'MESSI', u'Ronaldo', u'VanDijk']",5088,6718
12/2/2019 12:45,Today is a big day for football fans.  Who do you think will win the Ballon D'or? Retweet for Messi  Like for Van Dijk  Check my pin tweet   #BallonDor2019 #BallonDor #MESSI #VanDijk https://t.co/OaH48MZs26,Ibrahim_Bello_,"[u'BallonDor2019', u'BallonDor', u'MESSI', u'VanDijk']",5088,3849
12/2/2019 12:44,"It's just funny how Messi fan boys keep shouting Van Dijk can't achieve all he did without his teammates.Claiming take out his teammates, he won't shine and stuff. Forgetting that he's actually a defender not a goal scorer. Same goes w messi too   #BallonDor2019 #MESSI #VanDijk",theYemiiii,"[u'BallonDor2019', u'MESSI', u'VanDijk']",270,
12/2/2019 12:43,@MisturBets They had better not... It belongs to #VanDijk,drew_bet,[u'VanDijk'],3149,3437
12/2/2019 12:41,"If #BallonDor2019 comes down to #MESSI and #VanDijk ,Give it to Messi,The two don't campare and Will never.The Only player that can challenge Messi is #Ronaldo . #BallonDor2019  #BallonDor  #MessiBallonDor2019  #Ronaldo  #mondaythoughts",taajir007,"[u'BallonDor2019', u'MESSI', u'VanDijk', u'Ronaldo', u'BallonDor2019', u'BallonDor', u'MessiBallonDor2019', u'Ronaldo', u'mondaythoughts']",539,
12/2/2019 12:39,Who do you think should win tonight's Ballon d'Or:  🇦🇷 leomessi 🇳🇱 virgilvandijk 🇵🇹 @cristiano  GO. | coment  👇   #messi #leomessi #lionelmessi #vandijk #virgil #vvd #cristiano #cr7 #ronaldo #cristianoronaldo… https://t.co/P59ivWVB67,ozzyfire06_,"[u'messi', u'leomessi', u'lionelmessi', u'vandijk', u'virgil', u'vvd', u'cristiano', u'cr7', u'ronaldo', u'cristianoronaldo']",675,
12/2/2019 12:39,"#BallonDor2019 one of the most prestigious awards of the world #football , is found ! Among the 30 person nominees for the Ballon d'Or  men ,#VanDijk  #Ronaldo #MESSI  are among the favorites ! 👉 https://t.co/fIbdJrl5xB https://t.co/RUYX5lExGQ",NewEurobet,"[u'BallonDor2019', u'football', u'VanDijk', u'Ronaldo', u'MESSI']",312,
12/2/2019 12:37,It's either #Messi or #VanDijk  #BallonDor2019,itssrq,"[u'Messi', u'VanDijk', u'BallonDor2019']",86,
12/2/2019 12:18,1⃣ #AlexanderArnold ➡ #VanDijk 2⃣ #AlexanderArnold ➡ #VanDijk 💥 Che doppietta dell’olandese‼ #SkySport #SkyPremier #LiverpoolBrighton https://t.co/GGKKSGnU70,SkySport,"[u'AlexanderArnold', u'VanDijk', u'AlexanderArnold', u'VanDijk', u'SkySport', u'SkyPremier', u'LiverpoolBrighton']",7381,8752
12/2/2019 12:15,#FAQ: How to deposit using using USSD via VODAFONE  Play here👉 https://t.co/rceiYva7DR Register here👉https://t.co/4s5w1SRvlO . . #Betyetu #CreateABet #TopPlayers #BallonDor2019 #Ronaldo #Messi #VanDijk #Salah #Mane #Juventus #RealMadrid #Roma #Bayern #AskManifest #Vodafone #MTN https://t.co/rirCqa6a0C,betyetughana,"[u'FAQ', u'Betyetu', u'CreateABet', u'TopPlayers', u'BallonDor2019', u'Ronaldo', u'Messi', u'VanDijk', u'Salah', u'Mane', u'Juventus', u'RealMadrid', u'Roma', u'Bayern', u'AskManifest', u'Vodafone', u'MTN']",719,
12/2/2019 12:13,Virgil van Dijk Might Just Pip Messi and Ronaldo To Win Ballon d'Or 2019 Trophy #BallonDor #BallonDor2019 @VirgilvDijk #VirgilVanDijk #VanDijk #LionelMessi #CristianoRonaldo @LFC  https://t.co/DggQapplZ0,latestly,"[u'BallonDor', u'BallonDor2019', u'VirgilVanDijk', u'VanDijk', u'LionelMessi', u'CristianoRonaldo']",47863,56721
12/2/2019 12:10,Is this true though? #BallonDor2019 #Messi #VanDijk https://t.co/DLB1grSxth,Tkaynoel,"[u'BallonDor2019', u'Messi', u'VanDijk']",2218,2176
12/2/2019 12:07,The six times reds! https://t.co/Ug9QYCTDN6  #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/Ryk5YTstm0,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/2/2019 12:06,Nice can of unbearable! https://t.co/M2vTn5DiMx   #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/MhZK7I70g0,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/2/2019 12:06,Who will be the winner of  #BallonDor2019 ?  #MESSI  #CristianoRonaldo  #VanDijk,PrinceC90072586,"[u'BallonDor2019', u'MESSI', u'CristianoRonaldo', u'VanDijk']",132,
12/2/2019 12:03,My #BallonDor2019 Top 5 not what I'd pick but what will happen because fifa is a joke and a scam #FIFA and everyone still Sucking  off Liverpool  #BallonDor #Messi #VanDijk #sadiomane  #Ronaldo #Salah 1 Messi 🇦🇷 2 Van Dijk  🇳🇱 3 Mo Salah  🇪🇬 4 Ronaldo 🇵🇹 5 Sadio Mane 🇸🇳,VanDammeBushell,"[u'BallonDor2019', u'FIFA', u'BallonDor', u'Messi', u'VanDijk', u'sadiomane', u'Ronaldo', u'Salah']",441,
12/2/2019 12:03,"Messi won #FifaTheBest prize, but Van Dijk was the most voted player by the journalists, #BallonDor is all voted from journalists. It is a fact that #VanDijk should win it. #Messi has the best stats, but didn’t win something interesting. #Ronaldo won three trophies last year.🤷🏻‍♂️",florentimeraj,"[u'FifaTheBest', u'BallonDor', u'VanDijk', u'Messi', u'Ronaldo']",998,
12/2/2019 12:02,The boss 💪 https://t.co/7rmxZeznsl  #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/u8zvc0mV9B,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/2/2019 11:59,The Ballon d'Or 2019 winner will be announced in Paris later today.  We'll take a look at the top 3 contenders' (2018/19) season  Could it be the 6th for either #Messi or #Ronaldo?  Or the 1st for #VanDijk?  Who deserve the Ballon d'Or 2019?  #BallonDor2019 #GetSporty #BetSporty https://t.co/10vbdF7vB3,sportybetng,"[u'Messi', u'Ronaldo', u'VanDijk', u'BallonDor2019', u'GetSporty', u'BetSporty']",6706,7681
12/2/2019 11:58,Who's going to win? #BallonDor #Messi #Ronaldo #VanDijk #Salah,tuzuner_kemal,"[u'BallonDor', u'Messi', u'Ronaldo', u'VanDijk', u'Salah']",50,
12/2/2019 11:56,"🕰️ Flashback! 🕰️  ""Messi is the best player in the world. I think he deserves the Ballon d'Or."" 🏆   Speaking after winning the #UCL in June, Virgil van Dijk backed Lionel Messi to win the #BallonDor   #Messi #VanDijk #Barca #LFC https://t.co/pzEk1a6En3",OmnisportNews,"[u'UCL', u'BallonDor', u'Messi', u'VanDijk', u'Barca', u'LFC']",5448,6452
12/2/2019 11:53,"Give the #BallonDor to #VanDijk  The man deserves more than #Ronaldo and #Messi. I’m a big fan of #Cristiano but tbh Van Dijk deserves it. If they give it to Messi, that would be the biggest robbery ever. Ronaldo had better stats last year than Messi this year, but didn’t win it.",florentimeraj,"[u'BallonDor', u'VanDijk', u'Ronaldo', u'Messi', u'Cristiano']",998,
12/2/2019 11:52,"#BallonDor2019: Finalists, live streaming, time in India (IST) &amp; where to watch on TV  #BallonDor #MESSI #Ronaldo #VanDijk   https://t.co/0wB6y3YCNw",dna,"[u'BallonDor2019', u'BallonDor', u'MESSI', u'Ronaldo', u'VanDijk']",76282,98735
12/2/2019 11:34,Been a shit morning. Need #VanDijk to bring home the Ballon d’Or today to feel better,TheOrigin__96,[u'VanDijk'],408,
12/2/2019 11:31,"Let’s get your opinions, who should be the #BallonDor2019?   #Messi #VanDijk #Ronaldo #Salah #Mane #BallonDor",TheMVP_Podcast,"[u'BallonDor2019', u'Messi', u'VanDijk', u'Ronaldo', u'Salah', u'Mane', u'BallonDor']",882,
12/2/2019 11:29,"So apparently this is a leak of who will win the #BallonDor2019 tonight, what do you guys think? 🤔  Does Messi deserve it ahead of Van Dijk?   #BallonDor  #Messi #VanDijk #Ronaldo https://t.co/rbSeolZjrq",TheMVP_Podcast,"[u'BallonDor2019', u'BallonDor', u'Messi', u'VanDijk', u'Ronaldo']",882,
12/2/2019 11:29,Who will win the 2019 Ballon d'Or❓🤔  ✨The winner will be announced in Paris on 2 December 2019.  #BallonDor2019 #BallonDor #MESSI #VanDijk #Ronaldo @premierleague @LaLiga https://t.co/GMUIcFuVRP,sports_xplore,"[u'BallonDor2019', u'BallonDor', u'MESSI', u'VanDijk', u'Ronaldo']",64,
12/2/2019 11:26,@FIFAcom  #Messi #VanDijk @Cristiano Who Gonna Win This #BallonDor #BallonDor2019   @FCBarcelona @LFC @juventusfc,imsaifkhan31,"[u'Messi', u'VanDijk', u'BallonDor', u'BallonDor2019']",189,
12/2/2019 11:23,@MarcLewisZA #VanDijk is so deserving of the award!,cherylh2707,[u'VanDijk'],86,
12/2/2019 11:16,#BallonDor whoever wins it my hearty congrats to them. I hope #VanDijk wins it for us #Liverpool.We had an amazing last season and #Vandijk reached #UNL finals  congrats to #BernardoSilva for a great season for club and country.congrats to @BernardoCSilva and @VirgilvDijk.,ajithf808,"[u'BallonDor', u'VanDijk', u'Liverpool', u'Vandijk', u'UNL', u'BernardoSilva']",18,
12/2/2019 11:15,Who will win the Ballon'D'or #BallonDor2019 #MESSI #VanDijk #Barcelona  @FCBarcelona @TeamMessi,news_khulasa,"[u'BallonDor2019', u'MESSI', u'VanDijk', u'Barcelona']",1403,
12/2/2019 11:13,Ronaldo getting ready for the Balon d’Or ceremony when he knows he’s not winning anything #BallonDor2019 #MESSI #Ronaldo #VanDijk https://t.co/XUF67Hta4B,Vintage_Klopp,"[u'BallonDor2019', u'MESSI', u'Ronaldo', u'VanDijk']",69,
12/2/2019 11:04,@MarcLewisZA Based on best player last season? #vandijk takes it. If based on best player in the world right now? #messi takes it,Mlungisi06,"[u'vandijk', u'messi']",528,
12/2/2019 10:54,So... #BallonDor tonight.  #Messi has it in the bag right? #VanDijk more deserving?,MarcLewisZA,"[u'BallonDor', u'Messi', u'VanDijk']",12119,7625
12/2/2019 10:48,Who will win the Ballon d'Or? #BallonDor2019 #MESSI #VanDijk,kanspurs,"[u'BallonDor2019', u'MESSI', u'VanDijk']",980,
12/2/2019 10:41,Who's gonne win the #BallonDor2019?  30 nominees but only 1 winner.   #Ronaldo #MESSI #VanDijk #uefa,PlayerMatchCom,"[u'BallonDor2019', u'Ronaldo', u'MESSI', u'VanDijk', u'uefa']",221,
12/2/2019 10:40,Virgil van Dijk already feels like a winner after being nominated for this year's Ballon d'Or. . . . #BallondOr #VanDijk #Liverpool #EPL #Messi #Ronaldo #FranceFootball https://t.co/U7W6bueHSz,365Scores,"[u'BallondOr', u'VanDijk', u'Liverpool', u'EPL', u'Messi', u'Ronaldo', u'FranceFootball']",16065,19872
12/2/2019 10:36,It's Ballon d'Or time as these two giants go head to head for the prestigious award.   Who do you think will win it? Winner to be announced tonight!!👀  #LFC #liverpoolfc #ynwa #scousersinlondon #vandijk #messi #ballondor #championsleague #fifabest #thebest https://t.co/Vxjq4Nmr9j,scousersinldn,"[u'LFC', u'liverpoolfc', u'ynwa', u'scousersinlondon', u'vandijk', u'messi', u'ballondor', u'championsleague', u'fifabest', u'thebest']",510,
12/2/2019 10:12,"I am looking forward to announcing #Messi as the #BallonDor winner to confirm how this award is becoming a real FARCE. Not even #CR7 deserved it, for heaven's sake, but only #VanDijk had to win it.   #BallonDor2019 #Juventus #Barcelona #Liverpool",AleGobbo87,"[u'Messi', u'BallonDor', u'CR7', u'VanDijk', u'BallonDor2019', u'Juventus', u'Barcelona', u'Liverpool']",311,
12/2/2019 10:10,#VanDijk Says No Losers in Ballon D’Or Awards https://t.co/QON1NOq4Nb https://t.co/4FO70yw653,aawsat_eng,[u'VanDijk'],13625,21001
12/2/2019 10:05,#SCThoughts But we all know who's picking it up in the end. Rumour has it that the dude has already been told so he'll just hang out around the podium when its time. 😁 #Messi #VanDijk #Ronaldo #BallonDor #Football #Soccer https://t.co/qwRa6exDkW,SoccerChattabox,"[u'SCThoughts', u'Messi', u'VanDijk', u'Ronaldo', u'BallonDor', u'Football', u'Soccer']",231,
12/2/2019 10:01,Even Virgil van Dijk thinks Leo Messi should win the Ballon d'Or 🐐  #VanDijk #Messi #Ballondor https://t.co/6ouH4xI5rf,GiveMeSport,"[u'VanDijk', u'Messi', u'Ballondor']",57450,61531
12/2/2019 9:59,"@AJayzWorld , a big day for football. Who do you think will win the Ballon D'or tonight? @VirgilvDijk or Messi ?  #BallonDor2019 #BallonDor #VanDijk #Messi #YNWA",irakifelix,"[u'BallonDor2019', u'BallonDor', u'VanDijk', u'Messi', u'YNWA']",910,
12/2/2019 9:55,Predict who wins the #BallonDor2019 tonight?  Play here👉 https://t.co/rceiYva7DR Register here👉https://t.co/4s5w1SRvlO . . #Betyetu #CreateABet #TopPlayers #Ronaldo #Messi #VanDijk #Mane #Klopp #ballon #Mourinho #Best #mondaymotivation https://t.co/qfHuX3eXhe,betyetughana,"[u'BallonDor2019', u'Betyetu', u'CreateABet', u'TopPlayers', u'Ronaldo', u'Messi', u'VanDijk', u'Mane', u'Klopp', u'ballon', u'Mourinho', u'Best', u'mondaymotivation']",719,
12/2/2019 9:45,"#VanDijk: 🗣️ ""I am very proud to be in that bracket,"" #BallonDor  https://t.co/fImVLhNbnW",beINSPORTS_EN,"[u'VanDijk', u'BallonDor']",10876,11308
12/2/2019 9:42,"#BallonDor2019 Whoever takes the #BallonDor today,  #history will be made #record will be #broken   #Messi #Ronaldo #VanDijk  ... The football world has been blessed with unbelievable #talents   #Barcelona #Juventus #Liverpool #Argentina #Portugal #Netherland #GOAT #TheGOAT https://t.co/vq4zmWlWZn",hotjist,"[u'BallonDor2019', u'BallonDor', u'history', u'record', u'broken', u'Messi', u'Ronaldo', u'VanDijk', u'talents', u'Barcelona', u'Juventus', u'Liverpool', u'Argentina', u'Portugal', u'Netherland', u'GOAT', u'TheGOAT']",8649,9876
12/2/2019 9:41,"Yh Messi Had A Great Season Than Any Other Player But The Problem Is That He Did Not Collect The Champions League,The Champions League Is The Biggest Trophy Of 2019 So Guyz Don't Be Suprise If The BallonDor Is Given To Virgil Van Dijk.#BallonDor2019 #VanDijk https://t.co/BjYctvMUiO",LittleMhan,"[u'BallonDor2019', u'VanDijk']",1842,1907
12/2/2019 9:32,The defender could be the first since Italy's World Cup-winning skipper Fabio Cannavaro in 2006.  (Check Out Our Channel For The Full Video!)  Virgil van Dijk 2019-2020 ● Ballon d'Or Deserved | Defensive Skills vs The Best Players ● |HD 1080p|  #Messi #VanDijk #BallonDor https://t.co/5NyVNjfwCR,AzamAbdallah,"[u'Messi', u'VanDijk', u'BallonDor']",976,
12/2/2019 9:32,Who should be the winner of 'Golden Ball 2019' ⚽️Virgil Van Dijk ⚽️ Lionel Messi  ⚽️ Cristiano Ronaldo  #VanDijk #LionelMessi #CristianoRonaldo #BallonDor #GoldenBall https://t.co/fApLuAptpG,ONSport_KS,"[u'VanDijk', u'LionelMessi', u'CristianoRonaldo', u'BallonDor', u'GoldenBall']",8,
12/2/2019 9:03,"If they'll always end up giving the #BallonDor to a striker then that should be the only option for voting but, football is more than just goals and assists and #VanDijk has proven to be more than a fair winner. But, the fanaticism for Messi and CR7 blinds you all, a real shame.",ElPasoReds,"[u'BallonDor', u'VanDijk']",964,
