timestamp,tweet_text,username,all_hashtags,retweet_count,favourites_count
12/2/2019 9:03,#VanDijk changed the whole face of an #LFC defense that was leaking goals and turned it into a fortress. His arrival changed #LFC from years of being a laughing stock into serious title contenders and european champions. #BallonDor,ElPasoReds,"[u'VanDijk', u'LFC', u'LFC', u'BallonDor']",964,
12/2/2019 9:03,Who should win the #BallonDor2019 according to you ⚽️  #Likes #RETWEEET  #VanDijk,LoveMusicandLFC,"[u'BallonDor2019', u'Likes', u'RETWEEET', u'VanDijk']",1868,
12/2/2019 9:02,"If #Messi wins, it would be the second time that the Argentine would win this award UNDESERVEDLY. The first is when he stole it from #Milito (I do NOT support Inter). FOR ME, even #CristianoRonaldo must not win it. If I were to choose the winner, I would say #vanDijk. #BallonDor",Etzi2891,"[u'Messi', u'Milito', u'CristianoRonaldo', u'vanDijk', u'BallonDor']",1280,
12/2/2019 8:59,"Team Of The Week 12 Prediction!  91 #VanDijk 🇳🇱, 91 #TerStegen 🇩🇪 &amp; 86 #Carvajal 🇪🇸   Collab with @ElitageDZN #TOTW #FUT #FIFA20 https://t.co/JHr8J9ierY",HarrisonDZN,"[u'VanDijk', u'TerStegen', u'Carvajal', u'TOTW', u'FUT', u'FIFA20']",2144,3425
12/2/2019 8:35,Who do you think deserves the #BallonDor  #BallonDor2019  Retweet for #MESSI  Like for #Ronaldo  Comment for #VanDijk https://t.co/icESiGVMIk,dabiri_abayomi,"[u'BallonDor', u'BallonDor2019', u'MESSI', u'Ronaldo', u'VanDijk']",21,
12/2/2019 8:00,@Sporf @VirgilvDijk @ChampionsLeague @PFA @UEFAEURO @OnsOranje Will #VanDijk win the #BallonDor tonight? Vote and Comment below 👇#Football #PremierLeague #Messi #Liverpool #BallonDor2019 #PitchSideTalk,talk_pitch,"[u'VanDijk', u'BallonDor', u'Football', u'PremierLeague', u'Messi', u'Liverpool', u'BallonDor2019', u'PitchSideTalk']",53,
12/2/2019 8:00,The Ballon d'or award is today 😀  who are you backing to win the award . Drop your comments below.  #EaglePredict #EaglePredictGiveAway #ballondor #Messi #Ronaldo #Vandijk #Barcelona #liverpool #juventus #cr7juve #portugal #netherlands #argentina #portugal #leomessi https://t.co/GdhfrMID7P,EaglePredict,"[u'EaglePredict', u'EaglePredictGiveAway', u'ballondor', u'Messi', u'Ronaldo', u'Vandijk', u'Barcelona', u'liverpool', u'juventus', u'cr7juve', u'portugal', u'netherlands', u'argentina', u'portugal', u'leomessi']",759,
12/2/2019 7:56,if only you guyz understand how luvly #vibration form @fireboydml is draining me today in the office. xpecially the trumpet sound. please just forget #VanDijk  and lets compare him with messi today #FireboyDML for #BallonDor2019 #mtnbundlesdontexpire,Iamtheoberry1,"[u'vibration', u'VanDijk', u'FireboyDML', u'BallonDor2019', u'mtnbundlesdontexpire']",10,
12/2/2019 7:52,Imma ask my crush on a date if #Messi wins his 6th #BallonDor..  #BallonDor2019 #Fifa #France #OleOut #VanDijk #MondayMotivation,4D1S_,"[u'Messi', u'BallonDor', u'BallonDor2019', u'Fifa', u'France', u'OleOut', u'VanDijk', u'MondayMotivation']",55,
12/2/2019 7:42,Football in 90 Seconds today is all about the #BallonDOr. Will #Messi get his 6th or will #VanDijk spoil the party? #FootballDigest https://t.co/2PoeVdlB3Z,Nyaassh_,"[u'BallonDOr', u'Messi', u'VanDijk', u'FootballDigest']",198,
12/2/2019 7:13,greatest of last year #VanDijk https://t.co/JwRLxuWoBy https://t.co/rzF2URBg5h,magicmo11lfc,[u'VanDijk'],5316,6534
12/2/2019 7:05,"Virgil deserves the Ballon d'or for last season. He was the best player in the world last season and although Messi will always be the goat, Virgil was better. Hope he brings it home! #BallonDor2019 #VanDijk",andytt87,"[u'BallonDor2019', u'VanDijk']",238,
12/2/2019 7:00,______________ deserves the 2019 Ballon d'Or 🤔 complete the sentence ⬇️   #ballondor #messi #vandijk #cr7 #mane #alisson #sterling #lewandowski https://t.co/RKs9DiFyKs,JDFootball,"[u'ballondor', u'messi', u'vandijk', u'cr7', u'mane', u'alisson', u'sterling', u'lewandowski']",29109,30918
12/2/2019 6:58,Let's hear your view on who to win the prestigious award. Watch full video here  https://t.co/Ftham7nCFR #BallonDor2019 #Ballinamore #messi #Ronaldo #VanDijk https://t.co/NijTdE0f1G,Naija2talk,"[u'BallonDor2019', u'Ballinamore', u'messi', u'Ronaldo', u'VanDijk']",890,
12/2/2019 6:41,AF Poster: Dig⚒️ for Ballon d'Or! 🏆  #MESSI #CristianoRonaldo #VanDijk #BallonDor2019 #BallonDor #BalondeOro https://t.co/TPXUsB4SgS,sports_900,"[u'MESSI', u'CristianoRonaldo', u'VanDijk', u'BallonDor2019', u'BallonDor', u'BalondeOro']",279,
12/2/2019 6:37,"Who will win the #BallonDor tonight? Like for #Ronaldo, Retweet for #Messi, and comment for #VanDijk.  #BalonDor #BalondeOro",busaIman,"[u'BallonDor', u'Ronaldo', u'Messi', u'VanDijk', u'BalonDor', u'BalondeOro']",398,
12/2/2019 6:19,Whoever said #VVD was on the decline doesn't look at the numbers. #Virgilvandijk #VanDijk #Liverpool #LFC #Anfield  #motd #bbcmotd #nbcsn #pl #premierleague https://t.co/Xixm0UnBDc,jordyxcollins,"[u'VVD', u'Virgilvandijk', u'VanDijk', u'Liverpool', u'LFC', u'Anfield', u'motd', u'bbcmotd', u'nbcsn', u'pl', u'premierleague']",683,
12/2/2019 4:16,@Football__Tweet Not true. They'll give it to #VanDijk,RobertKenO,[u'VanDijk'],134,
12/2/2019 4:03,AF Poster: Dig⚒️ for Ballon d'Or! 🏆  #MESSI #CristianoRonaldo #VanDijk #BallonDor2019 #BallonDor https://t.co/F6ZJIkdQzu,allfootballapp,"[u'MESSI', u'CristianoRonaldo', u'VanDijk', u'BallonDor2019', u'BallonDor']",40583,41716
12/2/2019 3:46,"Being a Ronaldo fan, I've started accepting that he is not the player he once was, which is sad, cause till #Messi plays, no matter how good a season, players won't be considered at the same immortal level as him. #CristianoRonaldo #AtletiBarca #VanDijk #BallonDor #BallonDor2019",Sanct1monious,"[u'Messi', u'CristianoRonaldo', u'AtletiBarca', u'VanDijk', u'BallonDor', u'BallonDor2019']",8,
12/2/2019 2:07,Multiple reports have claimed that Leo Messi will be named the #BallondOr winner! 😮  @LFC star Virgil van Dijk has now opened up on the supposed leaks. 🤔  #Messi #VanDijk  https://t.co/HJFlcPEhLl,FOXSportsAsia,"[u'BallondOr', u'Messi', u'VanDijk']",58089,57012
12/2/2019 1:01,Champions of Europe! https://t.co/3yNHpoMhsR   #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/Xk5egkeOwE,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/2/2019 0:17,Why Divock Origi Must Win The Ballon D'or!  https://t.co/gDbNJMIpSc  #Divock2020 #Destiny  #Messi #VanDijk #BallonDor2019,JuiceManBenji,"[u'Divock2020', u'Destiny', u'Messi', u'VanDijk', u'BallonDor2019']",895,
12/2/2019 0:00,"I know he won't win it, but Boy he could have 😣.. #VanDijk https://t.co/t6tcwLAL8O",Gerald_yea,[u'VanDijk'],1207,
12/1/2019 23:57,Virgil van Dijk is the first player  this season to score two EPL goals with his head.   Liverpool are 8 points clear at the top of the table.  Ballon D’Or 2019 Winner??  #brilafm #brilasports #liverpool #vandijk #virgilvandijk #virgil https://t.co/2wnvUKdjZq,Brilafm889,"[u'brilafm', u'brilasports', u'liverpool', u'vandijk', u'virgilvandijk', u'virgil']",27096,28102
12/1/2019 23:34,Calm as you like! https://t.co/qfKZrkLGk5  #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/EZRw4q0qIb,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/1/2019 23:30,Keep warm like a Champion of Europe! https://t.co/cPLNiNJfVz   #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/5MHaIe19Sm,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/1/2019 23:06,who is going to win the Ballon d'Or tomorrow? #Messi #Ronaldo #VanDijk,KrzyJuggernaut,"[u'Messi', u'Ronaldo', u'VanDijk']",3,
12/1/2019 22:32,Biggest poll just before #BallonDor results.  Who will win it? #Messi #VanDijk #Ronaldo #FCBarcelona #Juventus #Liverpoolfc #BallonDor2019 #football #LaLiga #ChampionsLeague #Champions #Argentina #Portugal #Nederland,bairedhimanshu,"[u'BallonDor', u'Messi', u'VanDijk', u'Ronaldo', u'FCBarcelona', u'Juventus', u'Liverpoolfc', u'BallonDor2019', u'football', u'LaLiga', u'ChampionsLeague', u'Champions', u'Argentina', u'Portugal', u'Nederland']",44,
12/1/2019 21:55,All top 3 contenders for the Balon D'Or scored for their clubs this weekend 🤗 Who're you voting for to win the Balon D'Or? #BalonDor #Messi #Ronaldo #VanDijk,AlaranUthman,"[u'BalonDor', u'Messi', u'Ronaldo', u'VanDijk']",1046,
12/1/2019 21:55,Imagine Van Dijk and Messi have the same amount of goals from open play this season. If we put VVD on pk’s and freekicks he might do numbers! #VanDijk #GOAT #BallonDor,Stef_Khan,"[u'VanDijk', u'GOAT', u'BallonDor']",577,
12/1/2019 21:34,Info ou intox ? #BallonDor2019 #francefootball #Messi #Mane #salah #vandijk #liverpool https://t.co/yCfs0YeY6z,KayserFoot,"[u'BallonDor2019', u'francefootball', u'Messi', u'Mane', u'salah', u'vandijk', u'liverpool']",1232,
12/1/2019 21:31,"Trent, our Scouse heartbeat! https://t.co/leDnqQAbBk  #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football #scouser https://t.co/sT20EhkQfq",TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football', u'scouser']",52,
12/1/2019 21:30,Liverpool are magic! https://t.co/VVzObkddSp  #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/RP9e5rjSsP,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/1/2019 21:13,If best player was about goal scored then defenders can't be counted as player then...  Defenders are players too  #VanDijk  #Vandijkforballondor https://t.co/yCsIVqzfX8,kayode_kamil,"[u'VanDijk', u'Vandijkforballondor']",134,
12/1/2019 20:06,"Leaked results of the Ballon D'Or voting shows Lionel Messi has won the 2019 award.   Van Dijk second, followed by Salah. ⠀#messi #VanDijk  #BalonDor https://t.co/qjJJLBr1F6",Realmusaibrahim,"[u'messi', u'VanDijk', u'BalonDor']",2825,6510
12/1/2019 19:58,"Leaked results of the Ballon D'Or voting shows Lionel Messi has won the 2019 award.   Van Dijk second, followed by Salah.  #BalonDor  #messi #VanDijk https://t.co/zDZFZmCCXJ",Realmusaibrahim,"[u'BalonDor', u'messi', u'VanDijk']",2825,3241
12/1/2019 19:25,Extra decoration on the tree this year @VirgilvDijk #LFC #VanDijk #Christmas https://t.co/4OzCFM2eKl,dan_gunnell,"[u'LFC', u'VanDijk', u'Christmas']",213,
12/1/2019 17:47,Champions of Europe! https://t.co/3yNHpoMhsR   #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/KqGoai6xQP,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/1/2019 17:45,European royalty! - https://t.co/G8n8afuC6y   #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/RC4p4Y9vuS,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/1/2019 17:44,Our number 9! Available in multiple colours - https://t.co/lvJ80Pyz2l  #ynwa #livbha #liverpoolfc #liverpool #jft96 #bpl #livbri #premierleague #lfc #vandijk #sadiomane #mosalah #motd #scouse #vandijk #motd2 #december1st #cybermonday #blackfriday #firmino #football https://t.co/SVkybhx8LP,TheTwelfthRed,"[u'ynwa', u'livbha', u'liverpoolfc', u'liverpool', u'jft96', u'bpl', u'livbri', u'premierleague', u'lfc', u'vandijk', u'sadiomane', u'mosalah', u'motd', u'scouse', u'vandijk', u'motd2', u'december1st', u'cybermonday', u'blackfriday', u'firmino', u'football']",52,
12/1/2019 17:38,Just one more day until the winner is announced... Who will it be? 🏆 #BallondOr #VanDijk #Messi #Ronaldo https://t.co/81ttK7HTWL https://t.co/IWuNmEzIby,Transfers,"[u'BallondOr', u'VanDijk', u'Messi', u'Ronaldo']",1127,
12/1/2019 16:21,"#VanDijk, he's great really. Amazing in the air, quality on the ball and all around a good defender. But to say this man deserves the #BallonDor after 1 CL is disrespect to the many greats before him in his position",GomezA1_,"[u'VanDijk', u'BallonDor']",156,
12/1/2019 16:02,"Unbeaten run continues!!! 14th game done. 24 left. Keep it up Reds.  Anfield is a fortress! Unnecessary red card by Alison, but I would do the same. 3 points is all that matters. 2-1 (#VanDijk x2- #Dunk) #LiverpoolRoadToTitle #BorisFunFacts #Matchday14 @LFC  @OfficialBHAFC",boris4topusko,"[u'VanDijk', u'Dunk', u'LiverpoolRoadToTitle', u'BorisFunFacts', u'Matchday14']",257,
12/1/2019 15:50,My vote goes to #VanDijk ...But a slight feeling of #Messi winning it.. https://t.co/K8qh9uEkVs,randabjsjjis,"[u'VanDijk', u'Messi']",395,
12/1/2019 15:37,"What I'm loving is that the only weakness everyone is throwing our way is no clean sheets; yet our goals against is the 2nd lowest in the league, love this team!!! #LFC #Liverpoolfc #Klopp #VanDijk #PremierLeague #prem https://t.co/7gbi7TNJyb",Mike_3266,"[u'LFC', u'Liverpoolfc', u'Klopp', u'VanDijk', u'PremierLeague', u'prem']",27,
12/1/2019 15:11,Who will win the 2019 Ballon d'Or❓🤔  ✨The winner will be announced in Paris on 2 December 2019.  #Messi #Ronaldo #BallonDor #VanDijk @Cristiano @fifamedia https://t.co/m9VIlWUZXp,sports_xplore,"[u'Messi', u'Ronaldo', u'BallonDor', u'VanDijk']",64,
12/1/2019 14:51,@Princemichael51 The question is #Messi or #VanDijk .. #Mané should be in top 3  #BallonDor,thathuzaifa,"[u'Messi', u'VanDijk', u'Man\xe9', u'BallonDor']",10,
12/1/2019 14:02,"Virgil Van Dijk vs Brighton: 100% aerials won 100% duels won  90% pass accuracy  73 touches 5 clearances 5 recoveries 2 shots  2 goals 1 tackle  Man Of The Match We are Liverpool, We are top of the league! #liverpoolfc #liverpool #vandijk #lfc #premierleague #ynwa",relateablelfc,"[u'liverpoolfc', u'liverpool', u'vandijk', u'lfc', u'premierleague', u'ynwa']",3,
12/1/2019 13:58,"#BallondOr is ready, Are you? Who is winning it tomorrow? 👍- #Messi  🔁- #VanDijk https://t.co/z8gqHcedUi",OffsideTheory,"[u'BallondOr', u'Messi', u'VanDijk']",235,
